ply
format ascii 1.0
 353.24940000000004 99.22416928049255 47.51047892313596
 353.24940000000004 101.54167725502022 46.185171795070346
 353.24940000000004 102.90838608843123 47.98127159908614
 353.24940000000004 105.41347128345961 47.3840869871828
 353.24940000000004 109.6937246022959 46.056412813305826
 353.24940000000004 109.5909838740718 47.41642936212793
 353.24940000000004 112.5661811522103 46.38573790989989
 353.24940000000004 115.05958468535489 45.72589046331086
 353.24940000000004 118.08891326217552 44.899776502735335
 353.24940000000004 121.77036641851797 46.29835334408551
 353.24940000000004 124.77707151005123 46.516542956010255
 353.24940000000004 126.56853614443573 51.70311100057853
 353.24940000000004 128.45720962133245 50.06151763386271
 353.24940000000004 133.78612676490442 52.555757048558064
 353.24940000000004 135.2819486584891 53.467218614661874
 353.24940000000004 140.22571685240482 54.114374139556446
 353.24940000000004 141.48359573470486 57.578999728594
 353.24940000000004 178.84754338758893 119.4996797483887
 353.24940000000004 194.74638196104763 51.22403208830377
 353.24940000000004 185.51099077220272 13.258927345157645
 353.24940000000004 189.41674542924036 15.79004751395712
 353.24940000000004 190.56264225579355 18.29004751395712
 353.24940000000004 193.44111383689986 17.93535361547339
 355.0414 -67.61663622379987 -126.6397919816975
 355.0414 -119.6056146102722 2.895719323517028
 355.0414 -131.35823419059338 48.67167448939722
 355.0414 -127.72513687634448 48.12463574838631
 355.0414 -123.74047156988227 47.11232151531664
 355.0414 -118.98775824169022 44.12896561604407
 355.0414 -112.98241093187744 32.31657373795878
 355.0414 -111.39898329183573 38.13066743481352
 355.0414 -125.53435739600711 91.21640423934053
 355.0414 -144.84638913498753 157.73713477510506
 355.0414 -172.8667831237698 258.42949814301767
 355.0414 -47.97111290672404 61.35572162430418
 355.0414 -44.006649541192395 60.72211304584664
 355.0414 -43.68378591051366 62.013151656590594
 355.0414 -41.08460604786413 61.23111063793442
 355.0414 -35.42299352905992 59.161263009011236
 355.0414 -35.78319143438443 59.38619719952317
 355.0414 -33.151010937963555 60.57995233654043
 355.0414 -27.966422294318697 59.65162613374122
 355.0414 -27.87012711266398 59.90815935812901
 355.0414 -23.21646196423938 59.90305733495296
 355.0414 -22.992120721682628 57.908471024936205
 355.0414 -19.493904528815857 60.317670011743814
 355.0414 -16.386143217763163 59.18084439768114
 355.0414 -14.465841383186591 59.242186538784324
 355.0414 -12.379754259077474 57.54879438846575
 355.0414 -9.679281334072185 57.61093471206942
 355.0414 -4.83704189307518 57.43418787506454
 355.0414 -4.042281237071295 56.69148936087282
 355.0414 -0.44996760854297946 57.45838876592029
 355.0414 0.0 55.95859999999999
 355.0414 4.60089202182182 56.436406074432625
 355.0414 5.152540413517937 55.680662474974554
 355.0414 8.9292590719815 59.37618961023003
 355.0414 10.553859042559637 56.591914088501994
 355.0414 14.136839056469256 56.24889992672951
 355.0414 17.164558810333748 56.14932715563435
 355.0414 20.142280311405095 55.03042132475673
 355.0414 22.544768932906535 55.92455244776431
 355.0414 22.88091336631773 55.908471024936205
 355.0414 27.606784593579135 57.66466587982143
 355.0414 28.00593118044233 56.888479567099125
 355.0414 31.697474674049356 47.86074152157977
 355.0414 35.319008800777894 43.81817128815476
 355.0414 34.42781255904961 39.86088930635009
 355.0414 38.96181328100034 40.74070648951306
 355.0414 40.317469810242 43.39353027059889
 355.0414 44.66166323501003 43.98862961834266
 355.0414 47.07655298738446 46.77637789753629
 355.0414 47.309461103586735 48.77637789753629
 355.0414 50.51542064963474 47.67115416215529
 355.0414 53.26152729779444 51.670620490169995
 355.0414 54.84565697667518 54.27813289397557
 355.0414 60.22683867691803 54.63162025413584
 355.0414 60.599685950064405 54.07376547726449
 355.0414 62.74032697356945 50.982436514298
 355.0414 67.32270020407555 51.35350025547041
 355.0414 67.9451091988162 51.005272384960165
 355.0414 71.85672942316741 48.091915884192304
 355.0414 72.73679131739239 49.23601902446518
 355.0414 74.23147883750714 48.73492347585068
 355.0414 78.89625059039368 50.00575025433659
 355.0414 79.77771647152458 49.85074730764927
 355.0414 84.67732219985466 48.69414305854866
 355.0414 86.21414769422056 48.399993598482524
 355.0414 89.28400622371277 47.79433543325683
 355.0414 91.03840758265119 49.52764553508865
 355.0414 93.78621239525617 48.95822897074271
 355.0414 97.21261863107847 46.3794586009991
 355.0414 97.99551404913737 47.2580343020627
 355.0414 102.22150589154195 47.085769723493684
 355.0414 105.93205583809976 46.201121324314215
 355.0414 108.2193368001371 45.63675606747216
 355.0414 109.13643940885947 47.80500509977128
 355.0414 112.08731161349304 47.05648749996482
 355.0414 115.6161002098306 45.8602080183025
 355.0414 117.83604759201229 48.75746057485378
 355.0414 119.926161760693 44.9467675714518
 355.0414 122.17588819340972 47.82884988684549
 355.0414 133.31103744804454 53.00451264851097
 355.0414 135.1577569604735 52.71390650699601
 355.0414 136.04110552458536 52.44033980043753
 355.0414 141.26661302391233 54.64654615716722
 355.0414 141.55146360729495 45.95902025037793
 355.0414 175.5255913820044 116.94899939080659
 355.0414 179.9249382272732 120.57958427507475
 355.0414 188.34469435678736 41.728803841801835
 355.0414 214.84596179958712 100.0135004853446
 355.0414 183.26098844155612 16.5102889546838
 355.0414 188.8846090750584 18.138367977717905
 355.0414 189.55426634383178 16.833331743255712
 355.0414 194.78905068523096 17.990147338350823
 356.8334 -69.64262402211043 -129.7416694524748
 356.8334 -123.41388310110668 7.453051096852562
 356.8334 -128.67586041439122 46.23250020681155
 356.8334 -126.40566719394513 45.817599512004165
 356.8334 -122.50374427882687 45.862255180718876
 356.8334 -119.12597407425888 44.379755393032326
 356.8334 -100.5830485232304 6.476906894944079
 356.8334 -110.31026622195101 43.78279050226678
 356.8334 -128.16702406780075 98.04636712200846
 356.8334 -147.30104973027267 167.51761190394637
 356.8334 -178.37819079432052 277.87335479202983
 356.8334 -53.680763172948105 61.99056781428146
 356.8334 -50.623200212669815 61.55857610476659
 356.8334 -50.16726256263697 61.60584749885925
 356.8334 -47.08814924378499 61.91343555679185
 356.8334 -42.73724089887369 61.05254043926402
 356.8334 -42.76269488392364 61.30254043926402
 356.8334 -40.04563034080556 60.52561151494916
 356.8334 -35.16075820086226 59.64592639876531
 356.8334 -32.338504619865724 58.58612576410707
 356.8334 -30.054617438547247 63.25383791263431
 356.8334 -27.663187215909197 60.131656878616695
 356.8334 -25.026363621283707 58.01755830978641
 356.8334 -24.588717288880442 58.29087442921775
 356.8334 -22.211552146895077 58.40625987820869
 356.8334 -19.154137473995817 58.537295300481844
 356.8334 -15.755799334111739 58.66008073984392
 356.8334 -11.64131505665438 57.5257854495224
 356.8334 -10.769726483149142 58.79681595595889
 356.8334 -7.464561062503731 57.85879348525623
 356.8334 -4.499587741350234 55.64536893377817
 356.8334 -1.5825189131235613 57.66399930753943
 356.8334 0.5624594479337776 55.66626828078063
 356.8334 0.678632797743074 57.91612232416128
 356.8334 3.2800257944006947 57.905440683289555
 356.8334 8.251180771727077 57.59587910779027
 356.8334 9.809602627236844 56.56614520612845
 356.8334 12.461997326162106 54.7530531858888
 356.8334 13.504801434688101 55.72544458178413
 356.8334 16.77542185674749 58.62576371328612
 356.8334 18.430128413638172 57.563771877431236
 356.8334 23.61039338112206 55.0806470488256
 356.8334 23.676104836321137 52.31941725395478
 356.8334 27.899114418760586 56.85555309558754
 356.8334 30.545757949380906 46.896075143952714
 356.8334 32.87230207026804 44.21907222668614
 356.8334 34.122871624563615 42.11271496169098
 356.8334 36.81111623195602 40.38629190600636
 356.8334 39.14716973293781 41.94965286925253
 356.8334 41.615558305274156 42.48179163838665
 356.8334 44.39301997615127 45.750735558410554
 356.8334 46.2089494285683 47.08561058564521
 356.8334 50.843621188545136 47.60275759111681
 356.8334 52.248851884991375 50.74056781428152
 356.8334 54.77917739246103 51.97008012645614
 356.8334 58.552907835740804 53.03436960845818
 356.8334 59.99741261982828 54.37800335008245
 356.8334 61.52760672734717 51.62968824174828
 356.8334 65.2989765838286 50.34288573330991
 356.8334 66.90191415927931 51.134697023198044
 356.8334 68.5674243296647 50.88852605066904
 356.8334 71.04356385507444 52.05034061337676
 356.8334 75.2105877663376 48.552889214824575
 356.8334 77.10176799489392 52.61744093192226
 356.8334 80.58508526151199 48.656070187670764
 356.8334 81.79828964246794 48.43688846725502
 356.8334 85.30956663642762 48.821074798082805
 356.8334 85.86118050330714 48.715861019758336
 356.8334 88.34615477312985 47.450524845744496
 356.8334 92.19603793050958 48.75948049067864
 356.8334 94.88412087491099 46.884083963914236
 356.8334 98.95993536114293 47.040485449591415
 356.8334 101.48246481443223 48.84204965975829
 356.8334 104.29615225912761 44.743947134223674
 356.8334 104.83031846701915 45.94146047791469
 356.8334 108.92525170480148 50.52482921597425
 356.8334 110.27694439097728 48.06030588251713
 356.8334 113.72314915679772 46.91106770428627
 356.8334 115.49205208732265 47.78641528342263
 356.8334 117.79674591316329 47.169719670204415
 356.8334 121.88020947464328 48.20247969653474
 356.8334 123.19827640141524 47.83112830933106
 356.8334 127.23332334819106 48.56759951200422
 356.8334 132.14826241137231 52.83638813816697
 356.8334 134.08467119202095 50.88147230594302
 356.8334 137.3742155874233 52.05744461232217
 356.8334 139.84514678599677 54.03237086531067
 356.8334 139.59730691692133 45.82013724524279
 356.8334 176.9448288376472 116.25718740413862
 356.8334 177.24830549348167 110.03895587868737
 356.8334 207.32313871816504 85.24962430245938
 356.8334 186.752337396861 20.382559913060334
 356.8334 190.12418295941757 16.06988015840932
 356.8334 194.68772209641028 18.233658235619487
 358.6254 -65.81475046888593 -124.79838806918474
 358.6254 -123.06474357043828 14.277956248380917
 358.6254 -129.95642211153935 46.96827731204843
 358.6254 -125.84187489345331 47.63831949542032
 358.6254 -123.7463240238985 48.238375553093874
 358.6254 -120.3077779103668 46.229270664130865
 358.6254 -113.37262261669551 49.41983234333037
 358.6254 -129.52349668240228 103.57747133637355
 358.6254 -145.00242028823234 168.75470173432797
 358.6254 -55.78437017621898 61.21475401431036
 358.6254 -52.35210644296149 61.59601789352985
 358.6254 -49.37220446651442 60.89467885591989
 358.6254 -46.05621811299616 61.2195183534086
 358.6254 -44.919825575397965 60.31562713767062
 358.6254 -41.592284041693496 61.61995228701255
 358.6254 -37.585131852800075 60.68512657897617
 358.6254 -35.66310073320973 61.08091033388098
 358.6254 -34.29014500428334 61.17909078841967
 358.6254 -31.925064615882064 60.33404988393346
 358.6254 -27.04569570447376 59.374258345543524
 358.6254 -27.012130027672157 60.630587907062704
 358.6254 -21.687598737490827 59.64265318158323
 358.6254 -20.953154319931908 58.672642776838984
 358.6254 -19.235524113338933 60.99789239628291
 358.6254 -14.385908517366857 59.91278308891111
 358.6254 -13.904436142214587 59.17602441732146
 358.6254 -11.449752829144652 56.98852263641993
 358.6254 -8.86410422456724 58.04345216714006
 358.6254 -6.462298542915582 57.081268943873454
 358.6254 -2.271643841777319 57.86926577646
 358.6254 1.0222437707257115 57.87351983041066
 358.6254 3.521023470984633 57.861784305156334
 358.6254 4.656795934602158 57.852182035688884
 358.6254 6.5914792151923205 58.07973505930971
 358.6254 8.389419154600814 57.05156299154743
 358.6254 10.71405726724937 59.25673619120096
 358.6254 16.173113987503804 58.855537008845886
 358.6254 17.665037647608642 61.80810522023995
 358.6254 18.20571379553316 61.03720360763799
 358.6254 23.738932261346875 61.55243203581375
 358.6254 25.571644309160295 61.46042077355412
 358.6254 26.803107592934033 57.380587907062704
 358.6254 29.165884241216162 47.45022299266088
 358.6254 31.74401366867885 46.27336636063637
 358.6254 33.746861237816574 42.355821816471575
 358.6254 37.43101038046141 40.549964257190084
 358.6254 38.92984599719155 42.43741891111267
 358.6254 42.78070891996437 42.33668268384588
 358.6254 43.84051684264236 46.02318671300975
 358.6254 46.68233673908069 46.49797026432617
 358.6254 49.581855206451316 46.44347049994684
 358.6254 51.1642112233252 51.08371165506526
 358.6254 54.99045546505459 50.898776012000496
 358.6254 57.71421397809892 53.36404883623504
 358.6254 58.675581216094685 54.516398984820796
 358.6254 62.72336738659337 53.992464681146146
 358.6254 64.47765680193645 52.732350267898596
 358.6254 66.78853600838974 52.14972622965098
 358.6254 68.73036289393634 52.121270536803024
 358.6254 73.6010133435595 51.11215162901527
 358.6254 73.46815952885993 50.36215162901527
 358.6254 78.42445985317997 49.2779891635347
 358.6254 78.43829056843533 50.5663127844075
 358.6254 81.10050019021692 52.42781729076984
 358.6254 86.03963539966672 49.96858591477343
 358.6254 87.30079361569967 51.02744758406561
 358.6254 90.97368046989894 50.30593354482818
 358.6254 93.08379830127011 48.82977075589673
 358.6254 93.36299385706276 50.07977075589673
 358.6254 97.81360745562436 50.184189805737105
 358.6254 100.34892817039929 48.57093355680206
 358.6254 103.05130943326354 50.06646008803318
 358.6254 107.42255241520796 48.77018589287496
 358.6254 108.82163137301886 47.3648936307697
 358.6254 110.80458527323076 48.20248671015679
 358.6254 113.28159134499442 48.641478554594414
 358.6254 115.38099736798642 48.096660470340225
 358.6254 117.08827024392977 46.56978326157042
 358.6254 122.05955209702765 47.361195460537544
 358.6254 124.92247010428115 47.36078876536379
 358.6254 128.4794294810115 52.035421342993914
 358.6254 127.44651061271425 45.80874051028212
 358.6254 133.9027658523957 51.515540510253004
 358.6254 135.35367098212168 53.811999443747766
 358.6254 139.42436807524635 55.02575326891781
 358.6254 144.12574818888726 60.71019515898831
 358.6254 175.8017768659545 114.69653789732797
