ply
format ascii 1.0
 316.1291 -165.11417028365008 33.54708608057376
 316.1291 -163.57503547089476 36.084085460409995
 316.1291 -154.21716536798644 31.743088749905155
 316.1291 -151.77799648328417 33.41052005823434
 316.1291 -164.18157348166787 67.32069328196161
 316.1291 -189.82593023778935 127.28677671150507
 316.1291 -215.66869356684694 193.49283809533694
 317.0251 -60.72163720628138 52.71206160177718
 317.0251 -58.11386536671538 57.16052813473942
 317.0251 -56.16806285822152 56.65152216353317
 317.0251 -55.15053232791028 56.781916499379065
 317.0251 -52.1990797154917 57.908194469651676
 317.0251 -49.95490770148256 57.4083380488882
 317.0251 -47.622556918598235 56.1476172039811
 317.0251 -46.199202944987526 56.3011207018198
 317.0251 -44.97066252784963 58.960263168013455
 317.0251 -42.70591239394292 58.173832344146774
 317.0251 -39.64047636965388 59.46948814593816
 317.0251 -35.736596100037566 63.074762683469146
 317.0251 -35.03441105448992 63.38136441223111
 317.0251 -33.40243840804005 65.01391562083654
 317.0251 -29.47401561930265 67.04178548465154
 317.0251 -28.856571332573772 65.8247748336247
 317.0251 -24.83359999610785 66.8115974619248
 317.0251 -22.147631481053605 63.93931474292907
 317.0251 -18.499358919620857 63.85102619785141
 317.0251 -17.24655605940999 68.40757211632257
 317.0251 -12.740189096813845 65.79935904847724
 317.0251 -10.2721615970358 48.599794707315425
 317.0251 -5.90658511716169 43.93245667584051
 317.0251 -6.712587894215473 44.92038217799319
 317.0251 -1.5806087883994355 45.2218821208109
 317.0251 0.29800130114994205 47.22479390349679
 317.0251 2.2783896807513884 46.21866378282601
 317.0251 11.035664168267049 61.08988559796825
 317.0251 12.305342681175192 62.057889807908566
 317.0251 14.56963562941389 61.74038841916325
 317.0251 16.63500503987883 61.669084734891555
 317.0251 18.99932329038411 59.32101035772814
 317.0251 22.779805848581653 58.89302712002018
 317.0251 23.450361195151057 58.10569325095901
 317.0251 30.328626545085978 89.84428146911586
 317.0251 35.018037526019995 92.56647625194717
 317.0251 37.27442643662027 95.17894105335932
 317.0251 120.70943479267405 -21.725052601696007
 317.0251 134.51234981607055 21.675883533127944
 317.0251 149.61256539459637 62.425883533127944
 317.0251 148.59004086557024 38.45388951349713
 317.0251 150.88149834100173 36.33270402145598
 317.9211 -177.62387168221525 28.53776807770214
 317.9211 -177.01689778812752 34.13680353425258
 317.9211 -168.8618161040743 33.061955403266495
 317.9211 -168.075080403793 34.96358661473607
 317.9211 -164.3120968768059 33.153848157192044
 317.9211 -127.31798392672569 -25.928229286222063
 317.9211 -177.42079982974093 83.89692081740213
 317.9211 -149.83214771012388 36.09239684442639
 317.9211 -166.96177278964058 77.55996150710018
 317.9211 -190.4596552438695 133.3626476399337
 318.8171 -60.5001542138585 52.71813990760455
 318.8171 -60.088092716033145 55.33230319889532
 318.8171 -56.902026512128494 56.272818159704684
 318.8171 -52.964615884381864 52.70019097736872
 318.8171 -53.6712818734997 57.70019097736872
 318.8171 -50.596394469242824 57.30334519257434
 318.8171 -47.10646945164295 55.15779979473564
 318.8171 -44.63386758290066 56.9368069308735
 318.8171 -44.04874747675486 57.24883358615824
 318.8171 -39.28268666779665 59.21332540062434
 318.8171 -39.04836429440386 62.00847636108739
 318.8171 -35.692408782789116 63.04123281044582
 318.8171 -34.547579037085214 63.12961558155166
 318.8171 -32.59366514251086 67.29760136317901
 318.8171 -30.949568125918617 67.91243426431669
 318.8171 -26.15696298015894 65.94645512887172
 318.8171 -25.930359058691405 65.70826037257513
 318.8171 -20.162126472837464 63.99079790320769
 318.8171 -18.24997530598822 65.57363697712839
 318.8171 -12.965310799365653 43.979345834374044
 318.8171 -13.23503583597751 66.24459528615569
 318.8171 -7.240933668795456 44.86971356688099
 318.8171 -6.6275872329429175 43.8796749081929
 318.8171 -5.943399013321285 44.39021676285921
 318.8171 -2.48332521529533 45.42549039891844
 318.8171 -1.898991541292627 47.67862024942707
 318.8171 2.2877980345604096 45.92662853230115
 318.8171 3.198275260154047 47.6707599594867
 318.8171 11.866190886993522 62.77876863311309
 318.8171 11.850649052171002 62.27876863311309
 318.8171 13.338995021197997 60.23551696510759
 318.8171 18.44462086700828 58.80267220615724
 318.8171 19.268262045796348 58.76788819186282
 318.8171 21.18192390756699 57.92915321878792
 318.8171 23.91985500561668 54.027078084112304
 318.8171 26.417869554769506 82.7431006425872
 318.8171 29.755900661441014 87.82951777776583
 318.8171 32.75327835322496 91.91940643281043
 318.8171 34.128815192146256 93.5913871287957
 318.8171 127.25682674728014 -4.681159462056655
 318.8171 142.0845683000443 41.682840565677225
 318.8171 161.8678958305341 101.06002355527369
 318.8171 188.29994955174288 174.66970179665526
 318.8171 146.64536323999124 31.2193564483278
 318.8171 148.8740677296208 35.519855295819866
 318.8171 153.76412702225514 34.30980842202314
 319.7131 -176.82760732905507 29.127715243944067
 319.7131 -168.9992051303182 34.03860889030369
 319.7131 -164.80658256278662 33.9445943154966
 319.7131 -165.1547556177054 32.8764751668279
 319.7131 -160.6844802626878 29.593298429312426
 319.7131 -159.21970697594946 40.36018163258041
 319.7131 -147.6771466568987 28.93449087288957
 319.7131 -169.45259894551228 80.98777288581891
 319.7131 -192.40851623302075 138.40609129713113
 319.7131 -223.33576844691686 213.03676535617518
 320.6091 -57.867305001833365 57.39273575466683
 320.6091 -54.989157091985135 58.525523923796584
 320.6091 -51.580480829698985 58.93542799735832
 320.6091 -49.30569216043379 59.193589229083614
 320.6091 -46.174130360249904 61.047632262648904
 320.6091 -42.04042064550958 61.70459954872632
 320.6091 -38.65175163184061 62.510742898228614
 320.6091 -37.77872934277281 64.3482504768989
 320.6091 -29.950967964257387 64.17011118835057
 320.6091 -26.75058355931181 65.120214606491
 320.6091 -17.29126521316089 65.8199846933233
 320.6091 -14.008968148693995 68.43306291406032
 320.6091 -9.92817708068822 22.756900369194682
 320.6091 -7.889845923071778 45.56648185920062
 320.6091 -5.286186447445342 45.107408840795074
 320.6091 -4.1690640942655675 43.3698688530867
 320.6091 -3.204820161777718 46.628691723019415
 320.6091 -0.4014256483486459 47.390709251630426
 320.6091 2.4986649043397526 45.883448751198955
 320.6091 7.952950538543832 63.07202754580783
 320.6091 10.60289798970696 64.26924759872622
 320.6091 13.897477298023379 62.429900205553054
 320.6091 16.195036083925224 62.35426615695752
 320.6091 17.877280537100113 62.54197945589857
 320.6091 31.775589473421423 87.67011118835057
 320.6091 33.08470918940863 92.86469845341338
 320.6091 36.26309559149482 98.18915171515715
 320.6091 37.04736476034308 101.90853459418713
 320.6091 123.74145488444987 -12.045638598942446
 320.6091 135.06071085364766 23.052550690759915
 320.6091 155.0917252429649 77.26541677368766
 320.6091 153.04531218977255 36.47515436501732
 321.50509999999997 -85.46070858326246 -141.30311899168794
 321.50509999999997 -178.52120403305716 46.5170628305915
 321.50509999999997 -166.59528972770184 32.91475738762233
 321.50509999999997 -164.6260427209239 32.350837453331565
 321.50509999999997 -163.25641240352638 32.098518069828515
 321.50509999999997 -160.11645992314035 34.445448411144184
 321.50509999999997 -145.30216523070447 19.823521544959647
 321.50509999999997 -159.74246003410718 57.44571666274123
 321.50509999999997 -179.5140417532249 106.82352154495965
 321.50509999999997 -205.1260814333007 167.87273398516965
 322.4011 -58.19798676564414 57.06613229090732
 322.4011 -58.81320158760858 59.02501898806594
 322.4011 -53.923809491935764 57.355158825183935
 322.4011 -51.37375734992531 57.15101033639792
 322.4011 -49.08363409093855 58.93241259340323
 322.4011 -49.32343900653585 59.15951276320436
 322.4011 -41.450514605688255 63.238400014448644
 322.4011 -39.0408741415616 61.43275299954314
 322.4011 -35.49327694911324 62.98258120888278
 322.4011 -35.525503446065926 64.49070631461348
 322.4011 -32.127306683296055 65.74511682669964
 322.4011 -28.561441817570874 64.9729668739605
 322.4011 -27.3111206707016 66.80545417054674
 322.4011 -25.439196855042276 62.64553484183904
 322.4011 -14.462359262902503 6.787898827323943
 322.4011 -17.358328943787242 65.52619098182367
 322.4011 -17.43656996285132 67.27619098182367
 322.4011 -9.011414454985468 21.738383323872483
 322.4011 -9.807037446345177 44.48372910997625
 322.4011 -7.115180952452795 45.03845702269081
 322.4011 -4.022358738479754 46.32971760534724
 322.4011 -1.0049266127757357 46.09770115606028
 322.4011 0.5055317341126012 48.34860028971161
 322.4011 0.9062749395929627 46.847928936980566
 322.4011 4.660179582767897 49.07353087741467
 322.4011 10.735662831576525 63.474132439290145
 322.4011 12.59736136049115 65.67905770788661
 322.4011 14.85795295717274 63.860411654362736
 322.4011 17.561825656705164 63.014266263737625
 322.4011 18.42785030897062 65.73559830205738
 322.4011 27.938079136395228 88.60417634326672
 322.4011 30.398102567357547 91.47945780479824
 322.4011 32.95282020569488 96.60197180771871
 322.4011 124.66403406045276 -17.02838452332213
 322.4011 137.54581012154637 27.301195433703015
 322.4011 155.85779454433228 76.76378627930444
 322.4011 151.5970328546456 35.430736983907764
 323.2964 -172.70672294654943 15.802037856377353
 323.2964 -179.60456965294864 37.257165248990646
 323.2964 -168.37429903813438 33.99674615530074
 323.2964 -166.5541722727857 32.459182027763575
 323.2964 -163.8650524962414 34.02857800754259
 323.2964 -161.16632750835618 31.698506387618977
 323.2964 -160.6882854087387 36.37223850728486
 323.2964 -147.9254039745789 22.587300201345727
 323.2964 -165.9719195822293 73.24292716351323
 323.2964 -189.60866927937948 129.5020643057161
 323.2964 -219.70768780417833 206.29316585244936
 324.1924 -62.86811022437572 67.38786657484036
 324.1924 -56.863371805156305 60.523557884203115
 324.1924 -56.74801099561106 59.0103127610231
 324.1924 -52.74418123367722 60.00806575562643
 324.1924 -50.99795000734662 60.46299601738377
 324.1924 -46.984258457244934 60.64479537072833
 324.1924 -46.8932624757267 59.89479537072833
 324.1924 -43.951147745389896 61.960161828973696
 324.1924 -40.58213285362158 63.28118866451655
 324.1924 -40.58213285362158 63.28118866451655
 324.1924 -37.56069862514698 67.31671939481839
 324.1924 -35.51129758421572 63.70000565351495
 324.1924 -31.295242580084395 65.51281485458549
 324.1924 -29.24507564154574 66.65044769052741
 324.1924 -28.197600037433908 66.96559555963859
 324.1924 -26.373080293607913 65.31475290178412
 324.1924 -23.45718278429268 68.22856908984119
 324.1924 -19.97654196396873 69.3900972632577
 324.1924 -16.55422148957019 67.26776258273026
 324.1924 -15.427484657978466 65.80397815384572
 324.1924 -13.99217770151927 67.35061388324442
 324.1924 -8.564299941274573 45.220483039590704
 324.1924 -6.6231668981347145 43.75508128187994
 324.1924 -5.250265292624426 46.025000518007175
 324.1924 -3.1321469291712445 46.29601478916709
 324.1924 -0.5079179257098937 48.30729862448453
 324.1924 1.0124260651099786 47.05639449513649
 324.1924 9.552673202543609 64.95992989387742
 324.1924 13.006302707190956 66.62809042056153
 324.1924 14.576720732938076 65.83120782535696
 324.1924 21.65541804531263 76.58442052402762
 324.1924 24.73596965853414 82.20719116824512
 324.1924 27.870227092348124 85.80873856741448
 324.1924 30.019083953640575 90.70919072101327
 324.1924 39.07730075036248 107.98234202764098
 324.1924 40.13681939644294 107.90903127150574
 324.1924 122.75675241709814 -10.24081077863417
 324.1924 138.2778711437572 27.662477377785137
 324.1924 156.36536639311345 85.62774130796572
 324.1924 152.5780600719927 35.69185906445398
 325.0884 -177.74949180795804 28.4986308861848
 325.0884 -169.26897113458247 19.98241831515776
 325.0884 -166.0002176540058 34.645788687929496
 325.0884 -165.09307990510268 33.8729973578977
 325.0884 -157.8774492927529 30.343089640900587
 325.0884 -145.1180856401444 8.633979953035634
 325.0884 -162.40638601744874 46.91226974939718
 325.0884 -158.98079195092365 49.21959358477528
 325.0884 -175.53655096714866 91.51099491479118
 325.0884 -203.08689226239701 159.55362798721194
 325.9844 -63.03609111993386 75.75897986180763
 325.9844 -58.89265846271781 62.27323617240239
 325.9844 -57.29825027481866 60.94870484075034
 325.9844 -52.77548906748389 59.21153350880252
 325.9844 -50.669511150545006 60.214485507706
 325.9844 -50.304696380677875 61.5230663873524
 325.9844 -45.726098469519265 58.96901270438957
 325.9844 -44.69428762744599 63.8758727108563
 325.9844 -42.88834064551661 64.0468357296528
 325.9844 -39.48644138816967 64.34907768261115
 325.9844 -36.043916022661215 65.38409537321343
 325.9844 -34.49188519238578 68.52039255033446
 325.9844 -32.3051894581953 66.91427498131685
 325.9844 -31.14686103142334 67.24350610126459
 325.9844 -27.591234728862645 67.21333548338754
 325.9844 -26.098670525944215 69.05441734874972
 325.9844 -22.379477890643376 68.24046510171672
 325.9844 -20.375739560393885 69.08212286935748
 325.9844 -17.931904265868486 69.93129045717507
 325.9844 -16.39288362688025 66.73163840395284
 325.9844 -7.770158157585149 21.434077064095845
 325.9844 -8.48074028322634 44.18005095854113
 325.9844 -5.534395167220663 42.97892858237685
 325.9844 -3.852336311266347 45.74809555943824
 325.9844 -0.8137591182074903 47.01482421309572
 325.9844 1.5278406037986936 47.512872610557736
 325.9844 3.053610357169533 47.25469021403586
 325.9844 10.501813941181434 66.89914905277357
 325.9844 13.857782566518157 67.81377961395549
 325.9844 13.462334860274732 68.82610752922824
 325.9844 23.170535935651603 80.23539672989654
 325.9844 24.360258361425693 83.43868131594758
 325.9844 26.819143536481935 86.82777421359395
 325.9844 30.9190467880589 91.8733437412119
 325.9844 127.25638697699229 -3.9766121566825063
 325.9844 142.2015673817606 41.335641559806504
 325.9844 163.10054869591946 97.43645630862432
 325.9844 188.80835307625375 174.81674814997592
 325.9844 148.5872668721679 33.667251751468484
 325.9844 149.93968264030207 36.00669408764725
 325.9844 153.56012425396673 37.699201458804964
 326.8804 -177.21149878528675 29.245049647525207
 326.8804 -166.40835078220545 10.238313967333
 326.8804 -169.24363495896395 32.32492465074574
 326.8804 -165.61124201659717 32.851883572776444
 326.8804 -164.14386124151787 33.23701902944879
 326.8804 -158.97292377490592 29.660834758071417
 326.8804 -144.19249088763044 6.517049107469745
